Product_ID,Product Name,Category,Shelf Number,Quantity Available,Reorder_Level,Supplier_Name,Purchase_Price,Selling_Price,Last_Stock_Update,Order_Status,Total Sales Volume,Total Revenue,Profit per Unit,Profit Margin (%),Stock Turnover Rate,Storage Space (cubic ft),Warehouse Section,Profit_Margin (%)
1001,Cushion Set,Lighting,K6,68,3,IKEA Supplies,474.46,937.87,1/1/2025,Low Stock,185,173505.95,463.41,40,2.720588235,37,B,49.41
1002,Hand Mixer,Appliances,T9,31,9,Storage Solutions,31.91,58.56,1/2/2025,Reorder Needed,488,28577.28,26.65,40,15.74193548,33,C,45.51
1003,Study Desk,Furniture,Y0,67,11,Home Essentials,115.07,139.67,1/3/2025,Available,306,42739.02,24.6,40,4.567164179,14,A,17.61
1004,Measuring Cups,Lighting,Q4,21,6,Home Essentials,416.67,463.16,1/4/2025,Low Stock,472,218611.52,46.49,40,22.47619048,31,C,10.04
1005,Dining Table,Furniture,U8,77,8,IKEA Supplies,687,935.2,1/5/2025,Out of Stock,205,191716,248.2,40,2.662337662,43,B,26.54
1006,Hand Mixer,Appliances,F7,37,11,Light Co.,202.64,329.83,1/6/2025,Low Stock,246,81138.18,127.19,40,6.648648649,10,A,38.56
1007,Folding Table,Furniture,L5,88,13,TechCorp,353.52,517.09,1/7/2025,Available,345,178396.05,163.57,40,3.920454545,48,A,31.63
1008,Fitness Tracker,Electronics,I0,81,3,Home Essentials,38.48,60.74,1/8/2025,Low Stock,117,7106.58,22.26,40,1.444444444,28,C,36.65
1009,Pendant Light,Lighting,S2,96,14,Home Essentials,109.83,165.38,1/9/2025,Low Stock,261,43164.18,55.55,40,2.71875,45,B,33.59
1010,Vacuum Cleaner,Appliances,E0,33,9,Light Co.,585.13,986.9,1/10/2025,Available,412,406602.8,401.77,40,12.48484848,37,D,40.71
1011,Rocking Chair,Furniture,V5,17,3,Light Co.,566.62,965.82,1/11/2025,Low Stock,485,468422.7,399.2,40,28.52941176,22,D,41.33
1012,Fitness Tracker,Electronics,X7,50,5,Storage Solutions,18.56,24.84,1/12/2025,Available,223,5539.32,6.28,40,4.46,49,C,25.28
1013,Curtains,Lighting,R7,39,2,Storage Solutions,646.37,952.78,1/13/2025,Available,149,141964.22,306.41,40,3.820512821,20,C,32.16
1014,Patio Set,Furniture,U0,10,6,TechCorp,579.1,646.34,1/14/2025,Out of Stock,359,232036.06,67.24,40,35.9,32,A,10.4
1015,Clothes Dryer,Appliances,O2,86,10,TechCorp,721.39,870.56,1/15/2025,Reorder Needed,425,369988,149.17,40,4.941860465,38,B,17.13
1016,Gaming Console,Electronics,B3,73,2,IKEA Supplies,343.53,465.65,1/16/2025,Reorder Needed,168,78229.2,122.12,40,2.301369863,12,B,26.23
1017,Cushion Set,Lighting,F7,51,10,Storage Solutions,358.13,525.28,1/17/2025,Low Stock,261,137098.08,167.15,40,5.117647059,24,A,31.82
1018,Ironing Board,Appliances,R3,29,12,Home Essentials,381.07,499.07,1/18/2025,Low Stock,184,91828.88,118,40,6.344827586,19,D,23.64
1019,Standing Fan,Lighting,T9,70,9,Storage Solutions,485.39,673.53,1/19/2025,Out of Stock,84,56576.52,188.14,40,1.2,22,C,27.93
1020,Desk Organizer,Storage,J3,14,7,Home Essentials,118.12,156.86,1/20/2025,Out of Stock,330,51763.8,38.74,40,23.57142857,23,D,24.7
1021,Cookware Set,Lighting,B7,60,8,Light Co.,33.06,49.37,1/21/2025,Out of Stock,452,22315.24,16.31,40,7.533333333,39,B,33.04
1022,LED Lamp,Lighting,U0,34,4,Storage Solutions,180.76,321.77,1/22/2025,Available,405,130316.85,141.01,40,11.91176471,5,B,43.82
1023,Ergonomic Keyboard,Electronics,W6,9,2,Light Co.,463.36,710.59,1/23/2025,Out of Stock,191,135722.69,247.23,40,21.22222222,7,A,34.79
1024,Blender,Appliances,Y4,37,6,TechCorp,155.79,217.82,1/24/2025,Out of Stock,129,28098.78,62.03,40,3.486486486,42,C,28.48
1025,Curtains,Lighting,M2,69,13,TechCorp,500.49,679.96,1/25/2025,Low Stock,367,249545.32,179.47,40,5.31884058,47,B,26.39
1026,Hand Mixer,Appliances,Z3,22,13,IKEA Supplies,521.7,970.51,1/26/2025,Out of Stock,136,131989.36,448.81,40,6.181818182,5,C,46.24
1027,Toaster,Appliances,M8,53,3,Storage Solutions,76.71,112.02,1/27/2025,Available,391,43799.82,35.31,40,7.377358491,22,B,31.52
1028,Dishwasher,Appliances,L5,15,6,Light Co.,419.77,679.15,1/28/2025,Available,63,42786.45,259.38,40,4.2,33,A,38.19
