Product_ID,Product Name,Category,Shelf Number,Quantity Available,Reorder_Level,Supplier_Name,Purchase_Price,Selling_Price,Last_Stock_Update,Order_Status,Total Sales Volume,Total Revenue,Profit per Unit,Profit Margin (%),Stock Turnover Rate,Storage Space (cubic ft)
1001,Cushion Set,Lighting,K6,68,3,IKEA Supplies,294.24,937.87,1/1/2025,Low Stock,156,146307.72,643.63,68.62678196338511,2.2941176470588234,34
1002,Hand Mixer,Appliances,T9,31,9,Storage Solutions,54.83,58.56,1/2/2025,Reorder Needed,479,28050.24,3.730000000000004,6.369535519125689,15.451612903225806,8
1003,Study Desk,Furniture,Y0,67,11,Home Essentials,100.0,139.67,1/3/2025,Available,452,63130.84,39.66999999999999,28.40266342092074,6.746268656716418,21
1004,Measuring Cups,Lighting,Q4,21,6,Home Essentials,140.14,463.16,1/4/2025,Low Stock,212,98189.92,323.02000000000004,69.74263753346575,10.095238095238095,39
1005,Dining Table,Furniture,U8,77,8,IKEA Supplies,73.46,935.2,1/5/2025,Out of Stock,374,349764.8,861.74,92.14499572284002,4.857142857142857,38
1006,Hand Mixer,Appliances,F7,37,11,Light Co.,300.0,329.83,1/6/2025,Low Stock,50,16491.5,29.829999999999984,9.044052996998449,1.3513513513513513,10
1007,Folding Table,Furniture,L5,88,13,TechCorp,478.27,517.09,1/7/2025,Available,162,83768.58,38.82000000000005,7.507397164903604,1.8409090909090908,40
1008,Fitness Tracker,Electronics,I0,81,3,Home Essentials,10.0,60.74,1/8/2025,Low Stock,80,4859.2,50.74,83.53638459005597,0.9876543209876543,43
1009,Pendant Light,Lighting,S2,96,14,Home Essentials,50.0,165.38,1/9/2025,Low Stock,264,43660.32,115.38,69.76659813762245,2.75,40
1010,Vacuum Cleaner,Appliances,E0,33,9,Light Co.,331.07,986.9,1/10/2025,Available,256,252646.4,655.8299999999999,66.45354139223831,7.757575757575758,34
1011,Rocking Chair,Furniture,V5,17,3,Light Co.,279.92,965.82,1/11/2025,Low Stock,220,212480.4,685.9000000000001,71.01737383777515,12.941176470588236,43
1012,Fitness Tracker,Electronics,X7,50,5,Storage Solutions,20.0,24.84,1/12/2025,Available,210,5216.4,4.84,19.484702093397747,4.2,24
1013,Curtains,Lighting,R7,39,2,Storage Solutions,210.14,952.78,1/13/2025,Available,185,176264.3,742.64,77.94454123722161,4.743589743589744,28
1014,Patio Set,Furniture,U0,10,6,TechCorp,192.62,646.34,1/14/2025,Out of Stock,270,174511.8,453.72,70.19834761890027,27.0,41
1015,Clothes Dryer,Appliances,O2,86,10,TechCorp,137.28,870.56,1/15/2025,Reorder Needed,152,132325.12,733.28,84.23083991913252,1.7674418604651163,34
1016,Gaming Console,Electronics,B3,73,2,IKEA Supplies,364.48,465.65,1/16/2025,Reorder Needed,431,200695.15,101.16999999999996,21.726618705035964,5.904109589041096,25
1017,Cushion Set,Lighting,F7,51,10,Storage Solutions,252.98,525.28,1/17/2025,Low Stock,110,57780.8,272.29999999999995,51.83901918976546,2.156862745098039,23
1018,Ironing Board,Appliances,R3,29,12,Home Essentials,49.71,499.07,1/18/2025,Low Stock,56,27947.92,449.36,90.03947342056226,1.9310344827586208,20
1019,Standing Fan,Lighting,T9,70,9,Storage Solutions,117.89,673.53,1/19/2025,Out of Stock,315,212161.95,555.64,82.49669650943537,4.5,11
