Product_ID,Product Name,Category,Shelf Number,Quantity Available,Reorder_Level,Supplier_Name,Purchase_Price,Selling_Price,Last_Stock_Update,Order_Status
1001,Cushion Set,Lighting,K6,68,3,IKEA Supplies,294.24,937.87,2025-01-01,Low Stock
1002,Hand Mixer,Appliances,T9,31,9,Storage Solutions,54.83,58.56,2025-01-02,Reorder Needed
1003,Study Desk,Furniture,Y0,67,11,Home Essentials,439.96,139.67,2025-01-03,Available
1004,Measuring Cups,Lighting,Q4,21,6,Home Essentials,140.14,463.16,2025-01-04,Low Stock
1005,Dining Table,Furniture,U8,77,8,IKEA Supplies,73.46,935.2,2025-01-05,Out of Stock
1006,Hand Mixer,Appliances,F7,37,11,Light Co.,445.49,329.83,2025-01-06,Low Stock
1007,Folding Table,Furniture,L5,88,13,TechCorp,478.27,517.09,2025-01-07,Available
1008,Fitness Tracker,Electronics,I0,81,3,Home Essentials,432.44,60.74,2025-01-08,Low Stock
1009,Pendant Light,Lighting,S2,96,14,Home Essentials,406.66,165.38,2025-01-09,Low Stock
1010,Vacuum Cleaner,Appliances,E0,33,9,Light Co.,331.07,986.9,2025-01-10,Available
1011,Rocking Chair,Furniture,V5,17,3,Light Co.,279.92,965.82,2025-01-11,Low Stock
1012,Fitness Tracker,Electronics,X7,50,5,Storage Solutions,52.62,24.84,2025-01-12,Available
1013,Curtains,Lighting,R7,39,2,Storage Solutions,210.14,952.78,2025-01-13,Available
1014,Patio Set,Furniture,U0,10,6,TechCorp,192.62,646.34,2025-01-14,Out of Stock
1015,Clothes Dryer,Appliances,O2,86,10,TechCorp,137.28,870.56,2025-01-15,Reorder Needed
1016,Gaming Console,Electronics,B3,73,2,IKEA Supplies,364.48,465.65,2025-01-16,Reorder Needed
1017,Cushion Set,Lighting,F7,51,10,Storage Solutions,252.98,525.28,2025-01-17,Low Stock
1018,Ironing Board,Appliances,R3,29,12,Home Essentials,49.71,499.07,2025-01-18,Low Stock
1019,Standing Fan,Lighting,T9,70,9,Storage Solutions,117.89,673.53,2025-01-19,Out of Stock
1020,Desk Organizer,Storage,J3,14,7,Home Essentials,344.8,156.86,2025-01-20,Out of Stock
1021,Cookware Set,Lighting,B7,60,8,Light Co.,47.3,49.37,2025-01-21,Out of Stock
1022,LED Lamp,Lighting,U0,34,4,Storage Solutions,427.09,321.77,2025-01-22,Available
1023,Ergonomic Keyboard,Electronics,W6,9,2,Light Co.,252.62,710.59,2025-01-23,Out of Stock
1024,Blender,Appliances,Y4,37,6,TechCorp,245.49,217.82,2025-01-24,Out of Stock
1025,Curtains,Lighting,M2,69,13,TechCorp,300.28,679.96,2025-01-25,Low Stock
1026,Hand Mixer,Appliances,Z3,22,13,IKEA Supplies,414.09,970.51,2025-01-26,Out of Stock
1027,Toaster,Appliances,M8,53,3,Storage Solutions,180.43,112.02,2025-01-27,Available
1028,Dishwasher,Appliances,L5,15,6,Light Co.,342.23,679.15,2025-01-28,Available
1029,Storage Box,Storage,T5,89,9,Home Essentials,287.21,454.88,2025-01-29,Low Stock
1030,Ceiling Fan,Lighting,M8,30,12,TechCorp,140.84,870.78,2025-01-30,Out of Stock
1031,Duvet Cover,Other,N9,67,10,TechCorp,440.53,193.61,2025-01-31,Out of Stock
1032,Wardrobe,Furniture,M6,93,3,Home Essentials,400.74,698.77,2025-02-01,Available
1033,Smartphone Charger,Electronics,Z5,90,13,Light Co.,332.64,841.35,2025-02-02,Out of Stock
1034,Office Chair,Furniture,M2,63,4,Light Co.,426.79,945.72,2025-02-03,Out of Stock
1035,Bookshelf,Furniture,J5,31,4,Storage Solutions,434.97,689.58,2025-02-04,Out of Stock
1036,LED Lamp,Lighting,Q2,53,2,Storage Solutions,357.1,507.23,2025-02-05,Reorder Needed
1037,Extension Cord,Storage,T9,81,9,IKEA Supplies,420.14,625.49,2025-02-06,Low Stock
1038,Leather Sofa,Furniture,D3,37,7,TechCorp,351.76,871.53,2025-02-07,Reorder Needed
1039,Monitor Stand,Electronics,L1,5,13,Storage Solutions,343.27,579.2,2025-02-08,Low Stock
